HAUL_ID,CRUISE,STATION_NAME,YEAR,MONTH,DAY,GMT_DATE_TIME
4DY09 1 1 60BON 1,4DY09,1,2009,5,28,5/28/2009 1:49
4DY09 2 1 60BON 1,4DY09,2,2009,5,28,5/28/2009 3:34
4DY09 3 1 60BON 1,4DY09,3,2009,5,28,5/28/2009 4:48
4DY09 4 1 60BON 1,4DY09,4,2009,5,28,5/28/2009 7:16
4DY09 5 1 60BON 1,4DY09,5,2009,5,28,5/28/2009 8:28
4DY09 6 1 60BON 1,4DY09,6,2009,5,28,5/28/2009 10:08
4DY09 7 1 60BON 1,4DY09,7,2009,5,28,5/28/2009 12:56
4DY09 8 1 60BON 1,4DY09,8,2009,5,28,5/28/2009 14:07
4DY09 9 1 60BON 1,4DY09,9,2009,5,28,5/28/2009 15:20
4DY09 10 1 60BON 1,4DY09,10,2009,5,28,5/28/2009 16:32
4DY09 11 1 60BON 2,4DY09,11,2009,5,28,5/28/2009 17:42
4DY09 12 1 60BON 1,4DY09,12,2009,5,28,5/28/2009 19:51
4DY09 13 1 60BON 1,4DY09,13,2009,5,28,5/28/2009 21:03
4DY09 15 1 60BON 1,4DY09,15,2009,5,28,5/28/2009 23:33
4DY09 16 1 60BON 1,4DY09,16,2009,5,29,5/29/2009 1:40
4DY09 17 1 60BON 1,4DY09,17,2009,5,29,5/29/2009 2:54
4DY09 18 1 60BON 1,4DY09,18,2009,5,29,5/29/2009 4:08
4DY09 19 1 60BON 1,4DY09,19,2009,5,29,5/29/2009 5:18
4DY09 20 2 60BON 1,4DY09,20,2009,5,29,5/29/2009 7:08
4DY09 21 1 60BON 1,4DY09,21,2009,5,29,5/29/2009 8:21
4DY09 22 1 60BON 1,4DY09,22,2009,5,29,5/29/2009 10:44
4DY09 23 1 60BON 1,4DY09,23,2009,5,29,5/29/2009 11:58
4DY09 24 1 60BON 1,4DY09,24,2009,5,29,5/29/2009 13:06
4DY09 25 1 60BON 1,4DY09,25,2009,5,29,5/29/2009 14:17
4DY09 26 1 60BON 1,4DY09,26,2009,5,29,5/29/2009 15:40
4DY09 27 1 60BON 1,4DY09,27,2009,5,29,5/29/2009 16:58
4DY09 28 1 60BON 1,4DY09,28,2009,5,29,5/29/2009 18:10
4DY09 29 1 60BON 1,4DY09,29,2009,5,29,5/29/2009 19:43
4DY09 30 1 60BON 1,4DY09,30,2009,5,29,5/29/2009 21:10
4DY09 31 1 60BON 1,4DY09,31,2009,5,29,5/29/2009 22:52
4DY09 32 1 60BON 1,4DY09,32,2009,5,29,5/29/2009 23:37
4DY09 33 1 60BON 1,4DY09,33,2009,5,30,5/30/2009 0:49
4DY09 34 1 60BON 1,4DY09,34,2009,5,30,5/30/2009 2:05
4DY09 35 1 60BON 1,4DY09,35,2009,5,30,5/30/2009 3:17
4DY09 36 1 60BON 1,4DY09,36,2009,5,30,5/30/2009 4:29
4DY09 37 1 60BON 1,4DY09,37,2009,5,30,5/30/2009 5:40
4DY09 38 1 60BON 1,4DY09,38,2009,5,30,5/30/2009 6:53
4DY09 39 1 60BON 1,4DY09,39,2009,5,30,5/30/2009 8:17
4DY09 40 1 60BON 1,4DY09,40,2009,5,30,5/30/2009 9:36
4DY09 41 1 60BON 1,4DY09,41,2009,5,30,5/30/2009 11:10
4DY09 42 1 60BON 1,4DY09,42,2009,5,30,5/30/2009 12:21
4DY09 43 1 60BON 1,4DY09,43,2009,5,30,5/30/2009 13:39
4DY09 44 1 60BON 1,4DY09,44,2009,5,30,5/30/2009 14:56
4DY09 45 1 60BON 1,4DY09,45,2009,5,30,5/30/2009 16:14
4DY09 46 1 60BON 1,4DY09,46,2009,5,30,5/30/2009 17:32
4DY09 47 1 60BON 1,4DY09,47,2009,5,30,5/30/2009 18:48
4DY09 48 1 60BON 1,4DY09,48,2009,5,30,5/30/2009 20:56
4DY09 49 1 60BON 1,4DY09,49,2009,5,30,5/30/2009 22:11
4DY09 50 1 60BON 1,4DY09,50,2009,5,31,5/31/2009 0:09
4DY09 51 1 60BON 1,4DY09,51,2009,5,31,5/31/2009 1:36
4DY09 52 1 60BON 1,4DY09,52,2009,5,31,5/31/2009 2:52
4DY09 53 1 60BON 1,4DY09,53,2009,5,31,5/31/2009 4:05
4DY09 54 1 60BON 1,4DY09,54,2009,5,31,5/31/2009 5:21
4DY09 55 1 60BON 1,4DY09,55,2009,5,31,5/31/2009 6:36
4DY09 56 1 60BON 1,4DY09,56,2009,5,31,5/31/2009 7:46
4DY09 57 1 60BON 1,4DY09,57,2009,5,31,5/31/2009 9:34
4DY09 58 1 60BON 1,4DY09,58,2009,5,31,5/31/2009 10:54
4DY09 59 1 60BON 1,4DY09,59,2009,5,31,5/31/2009 12:16
4DY09 60 1 60BON 1,4DY09,60,2009,5,31,5/31/2009 13:32
4DY09 61 1 60BON 1,4DY09,61,2009,5,31,5/31/2009 14:56
4DY09 62 1 60BON 1,4DY09,62,2009,5,31,5/31/2009 16:16
4DY09 63 1 60BON 1,4DY09,63,2009,5,31,5/31/2009 18:13
4DY09 64 1 60BON 1,4DY09,64,2009,5,31,5/31/2009 19:47
4DY09 65 1 60BON 1,4DY09,65,2009,5,31,5/31/2009 21:34
4DY09 66 1 60BON 1,4DY09,66,2009,5,31,5/31/2009 23:02
4DY09 67 1 60BON 1,4DY09,67,2009,6,1,6/1/2009 0:26
4DY09 68 1 60BON 1,4DY09,68,2009,6,1,6/1/2009 1:54
4DY09 69 1 60BON 1,4DY09,69,2009,6,1,6/1/2009 3:08
4DY09 70 1 60BON 1,4DY09,70,2009,6,1,6/1/2009 4:31
4DY09 71 1 60BON 1,4DY09,71,2009,6,1,6/1/2009 5:48
4DY09 72 1 60BON 1,4DY09,72,2009,6,1,6/1/2009 7:24
4DY09 73 1 60BON 1,4DY09,73,2009,6,1,6/1/2009 9:19
4DY09 74 1 60BON 1,4DY09,74,2009,6,1,6/1/2009 11:07
4DY09 75 1 60BON 1,4DY09,75,2009,6,1,6/1/2009 12:49
4DY09 76 1 60BON 1,4DY09,76,2009,6,1,6/1/2009 14:28
4DY09 77 1 60BON 1,4DY09,77,2009,6,1,6/1/2009 15:43
4DY09 78 1 60BON 1,4DY09,78,2009,6,1,6/1/2009 17:08
4DY09 79 1 60BON 1,4DY09,79,2009,6,1,6/1/2009 18:43
4DY09 80 1 60BON 1,4DY09,80,2009,6,1,6/1/2009 20:16
4DY09 81 1 60BON 1,4DY09,81,2009,6,1,6/1/2009 21:44
4DY09 82 1 60BON 1,4DY09,82,2009,6,1,6/1/2009 23:02
4DY09 83 1 60BON 1,4DY09,83,2009,6,2,6/2/2009 0:39
4DY09 84 1 60BON 1,4DY09,84,2009,6,2,6/2/2009 1:45
4DY09 85 1 60BON 1,4DY09,85,2009,6,2,6/2/2009 3:18
4DY09 86 1 60BON 1,4DY09,86,2009,6,2,6/2/2009 5:09
4DY09 87 1 60BON 1,4DY09,87,2009,6,2,6/2/2009 7:13
4DY09 88 1 60BON 1,4DY09,88,2009,6,2,6/2/2009 9:07
4DY09 89 1 60BON 1,4DY09,89,2009,6,2,6/2/2009 10:25
4DY09 90 1 60BON 1,4DY09,90,2009,6,2,6/2/2009 11:23
4DY09 91 1 60BON 1,4DY09,91,2009,6,2,6/2/2009 12:38
4DY09 92 1 60BON 1,4DY09,92,2009,6,2,6/2/2009 13:56
4DY09 93 1 60BON 1,4DY09,93,2009,6,2,6/2/2009 15:57
4DY09 94 1 60BON 1,4DY09,94,2009,6,2,6/2/2009 17:18
4DY09 95 1 60BON 1,4DY09,95,2009,6,2,6/2/2009 18:31
4DY09 96 1 60BON 1,4DY09,96,2009,6,2,6/2/2009 20:06
4DY09 97 1 60BON 1,4DY09,97,2009,6,2,6/2/2009 21:32
4DY09 98 1 60BON 2,4DY09,98,2009,6,2,6/2/2009 23:15
4DY09 98 1 60BON 1,4DY09,98,2009,6,2,6/2/2009 23:15
4DY09 99 1 60BON 2,4DY09,99,2009,6,3,6/3/2009 2:11
4DY09 99 1 60BON 1,4DY09,99,2009,6,3,6/3/2009 2:11
4DY09 100 1 60BON 1,4DY09,100,2009,6,3,6/3/2009 4:38
4DY09 100 1 60BON 2,4DY09,100,2009,6,3,6/3/2009 4:38
4DY09 101 1 60BON 2,4DY09,101,2009,6,3,6/3/2009 9:22
4DY09 101 1 60BON 1,4DY09,101,2009,6,3,6/3/2009 9:22
4DY09 102 1 60BON 2,4DY09,102,2009,6,3,6/3/2009 11:27
4DY09 102 1 60BON 1,4DY09,102,2009,6,3,6/3/2009 11:27
4DY09 103 1 60BON 2,4DY09,103,2009,6,3,6/3/2009 13:50
4DY09 103 1 60BON 1,4DY09,103,2009,6,3,6/3/2009 13:50
4DY09 104 1 60BON 1,4DY09,104,2009,6,3,6/3/2009 16:11
4DY09 105 1 60BON 1,4DY09,105,2009,6,3,6/3/2009 17:22
4DY09 106 1 60BON 1,4DY09,106,2009,6,3,6/3/2009 18:42
4DY09 107 1 60BON 1,4DY09,107,2009,6,3,6/3/2009 20:37
4DY09 108 1 60BON 1,4DY09,108,2009,6,3,6/3/2009 21:53
4DY09 109 1 60BON 1,4DY09,109,2009,6,3,6/3/2009 23:45
4DY09 110 1 60BON 1,4DY09,110,2009,6,4,6/4/2009 1:06
4DY09 111 1 60BON 1,4DY09,111,2009,6,4,6/4/2009 2:22
4DY09 112 1 60BON 1,4DY09,112,2009,6,4,6/4/2009 3:50
4DY09 113 1 60BON 1,4DY09,113,2009,6,4,6/4/2009 5:06
4DY09 114 1 60BON 1,4DY09,114,2009,6,4,6/4/2009 6:37
4DY09 115 1 60BON 1,4DY09,115,2009,6,4,6/4/2009 8:19
4DY09 116 1 60BON 1,4DY09,116,2009,6,4,6/4/2009 9:28
4DY09 117 1 60BON 1,4DY09,117,2009,6,4,6/4/2009 10:38
4DY09 118 1 60BON 1,4DY09,118,2009,6,4,6/4/2009 11:50
4DY09 119 1 60BON 1,4DY09,119,2009,6,4,6/4/2009 13:08
4DY09 120 1 60BON 1,4DY09,120,2009,6,4,6/4/2009 14:27
4DY09 121 1 60BON 1,4DY09,121,2009,6,4,6/4/2009 15:49
4DY09 122 1 60BON 1,4DY09,122,2009,6,4,6/4/2009 16:59
4DY09 123 1 60BON 1,4DY09,123,2009,6,4,6/4/2009 18:06
4DY09 124 1 60BON 1,4DY09,124,2009,6,4,6/4/2009 19:37
4DY09 125 1 60BON 1,4DY09,125,2009,6,4,6/4/2009 20:58
4DY09 126 1 60BON 1,4DY09,126,2009,6,4,6/4/2009 22:20
4DY09 127 1 60BON 1,4DY09,127,2009,6,5,6/5/2009 0:14
4DY09 128 1 60BON 1,4DY09,128,2009,6,5,6/5/2009 1:44
4DY09 129 1 60BON 1,4DY09,129,2009,6,5,6/5/2009 3:23
4DY09 130 1 60BON 1,4DY09,130,2009,6,5,6/5/2009 4:42
4DY09 131 1 60BON 1,4DY09,131,2009,6,5,6/5/2009 6:09
4DY09 132 1 60BON 1,4DY09,132,2009,6,5,6/5/2009 7:29
4DY09 133 1 60BON 1,4DY09,133,2009,6,5,6/5/2009 8:57
4DY09 134 1 60BON 1,4DY09,134,2009,6,5,6/5/2009 10:30
4DY09 135 1 60BON 1,4DY09,135,2009,6,5,6/5/2009 11:35
4DY09 136 1 60BON 1,4DY09,136,2009,6,5,6/5/2009 12:49
4DY09 137 1 60BON 1,4DY09,137,2009,6,5,6/5/2009 14:00
4DY09 138 1 60BON 1,4DY09,138,2009,6,5,6/5/2009 15:08
4DY09 139 1 60BON 1,4DY09,139,2009,6,5,6/5/2009 16:17
4DY09 140 1 60BON 1,4DY09,140,2009,6,5,6/5/2009 17:32
4DY09 141 1 60BON 1,4DY09,141,2009,6,5,6/5/2009 19:47
4DY09 142 1 60BON 1,4DY09,142,2009,6,5,6/5/2009 21:05
4DY09 143 1 60BON 1,4DY09,143,2009,6,5,6/5/2009 22:17
4DY09 144 1 60BON 1,4DY09,144,2009,6,5,6/5/2009 23:27
4DY09 145 1 60BON 1,4DY09,145,2009,6,6,6/6/2009 0:45
4DY09 146 1 60BON 1,4DY09,146,2009,6,6,6/6/2009 2:03
4MF06 1 1 60BON 1,4MF06,1,2006,5,22,5/22/2006 4:23
4MF06 2 1 60BON 1,4MF06,2,2006,5,22,5/22/2006 6:19
4MF06 3 1 60BON 1,4MF06,3,2006,5,22,5/22/2006 8:52
4MF06 4 1 60BON 1,4MF06,4,2006,5,22,5/22/2006 21:40
4MF06 5 1 60BON 1,4MF06,5,2006,5,22,5/22/2006 22:46
4MF06 6 1 60BON 1,4MF06,6,2006,5,23,5/23/2006 0:32
4MF06 7 1 60BON 1,4MF06,7,2006,5,23,5/23/2006 1:47
4MF06 8 1 60BON 1,4MF06,8,2006,5,23,5/23/2006 3:00
4MF06 9 1 60BON 1,4MF06,9,2006,5,23,5/23/2006 4:07
4MF06 10 1 60BON 1,4MF06,10,2006,5,23,5/23/2006 5:17
4MF06 11 1 60BON 1,4MF06,11,2006,5,23,5/23/2006 6:23
4MF06 12 1 60BON 1,4MF06,12,2006,5,23,5/23/2006 8:11
4MF06 13 1 60BON 1,4MF06,13,2006,5,23,5/23/2006 9:27
4MF06 14 1 60BON 1,4MF06,14,2006,5,23,5/23/2006 10:54
4MF06 15 1 60BON 1,4MF06,15,2006,5,23,5/23/2006 12:05
4MF06 16 1 60BON 2,4MF06,16,2006,5,23,5/23/2006 15:17
4MF06 17 1 60BON 1,4MF06,17,2006,5,23,5/23/2006 16:30
4MF06 18 1 60BON 1,4MF06,18,2006,5,23,5/23/2006 17:46
4MF06 19 1 60BON 1,4MF06,19,2006,5,23,5/23/2006 18:58
4MF06 20 1 60BON 1,4MF06,20,2006,5,23,5/23/2006 20:17
4MF06 21 1 60BON 2,4MF06,21,2006,5,23,5/23/2006 21:26
4MF06 22 1 60BON 1,4MF06,22,2006,5,24,5/24/2006 0:31
4MF06 23 1 60BON 1,4MF06,23,2006,5,24,5/24/2006 2:11
4MF06 24 1 60BON 1,4MF06,24,2006,5,24,5/24/2006 3:17
4MF06 25 1 60BON 1,4MF06,25,2006,5,24,5/24/2006 4:23
4MF06 26 1 60BON 1,4MF06,26,2006,5,24,5/24/2006 5:29
4MF06 27 1 60BON 1,4MF06,27,2006,5,24,5/24/2006 6:36
4MF06 28 1 60BON 1,4MF06,28,2006,5,24,5/24/2006 7:39
4MF06 29 1 60BON 1,4MF06,29,2006,5,24,5/24/2006 8:46
4MF06 30 1 60BON 1,4MF06,30,2006,5,24,5/24/2006 9:52
4MF06 31 1 60BON 1,4MF06,31,2006,5,24,5/24/2006 12:42
4MF06 32 1 60BON 1,4MF06,32,2006,5,24,5/24/2006 14:04
4MF06 33 1 60BON 1,4MF06,33,2006,5,24,5/24/2006 15:16
4MF06 34 1 60BON 1,4MF06,34,2006,5,24,5/24/2006 17:19
4MF06 35 1 60BON 1,4MF06,35,2006,5,24,5/24/2006 19:33
4MF06 36 1 60BON 1,4MF06,36,2006,5,24,5/24/2006 20:37
4MF06 37 1 60BON 1,4MF06,37,2006,5,24,5/24/2006 21:42
4MF06 38 1 60BON 1,4MF06,38,2006,5,24,5/24/2006 23:13
4MF06 39 1 60BON 1,4MF06,39,2006,5,25,5/25/2006 0:16
4MF06 40 1 60BON 1,4MF06,40,2006,5,25,5/25/2006 2:25
4MF06 41 1 60BON 1,4MF06,41,2006,5,25,5/25/2006 3:34
4MF06 42 1 60BON 1,4MF06,42,2006,5,25,5/25/2006 4:44
4MF06 43 1 60BON 1,4MF06,43,2006,5,25,5/25/2006 6:46
4MF06 44 1 60BON 1,4MF06,44,2006,5,25,5/25/2006 7:54
4MF06 45 1 60BON 1,4MF06,45,2006,5,25,5/25/2006 9:04
4MF06 46 1 60BON 1,4MF06,46,2006,5,25,5/25/2006 10:14
4MF06 47 1 60BON 1,4MF06,47,2006,5,25,5/25/2006 12:25
4MF06 48 1 60BON 1,4MF06,48,2006,5,25,5/25/2006 13:36
4MF06 49 1 60BON 1,4MF06,49,2006,5,25,5/25/2006 14:52
4MF06 50 1 60BON 1,4MF06,50,2006,5,25,5/25/2006 16:04
4MF06 51 1 60BON 1,4MF06,51,2006,5,25,5/25/2006 17:06
4MF06 52 1 60BON 1,4MF06,52,2006,5,25,5/25/2006 18:34
4MF06 53 1 60BON 1,4MF06,53,2006,5,25,5/25/2006 20:41
4MF06 54 1 60BON 1,4MF06,54,2006,5,25,5/25/2006 21:44
4MF06 55 1 60BON 1,4MF06,55,2006,5,25,5/25/2006 22:52
4MF06 56 1 60BON 1,4MF06,56,2006,5,26,5/26/2006 0:02
4MF06 57 1 60BON 1,4MF06,57,2006,5,26,5/26/2006 1:13
4MF06 58 1 60BON 1,4MF06,58,2006,5,26,5/26/2006 2:24
4MF06 59 1 60BON 1,4MF06,59,2006,5,26,5/26/2006 4:58
4MF06 60 1 60BON 1,4MF06,60,2006,5,26,5/26/2006 6:05
4MF06 61 1 60BON 1,4MF06,61,2006,5,26,5/26/2006 7:12
4MF06 62 1 60BON 1,4MF06,62,2006,5,26,5/26/2006 8:18
4MF06 63 1 60BON 1,4MF06,63,2006,5,26,5/26/2006 9:26
4MF06 64 1 60BON 1,4MF06,64,2006,5,26,5/26/2006 10:30
4MF06 65 1 60BON 1,4MF06,65,2006,5,26,5/26/2006 11:34
4MF06 66 1 60BON 1,4MF06,66,2006,5,26,5/26/2006 12:48
4MF06 67 1 60BON 1,4MF06,67,2006,5,26,5/26/2006 14:00
4MF06 68 1 60BON 1,4MF06,68,2006,5,26,5/26/2006 15:11
4MF06 69 1 60BON 1,4MF06,69,2006,5,26,5/26/2006 16:18
4MF06 70 1 60BON 1,4MF06,70,2006,5,26,5/26/2006 17:25
4MF06 71 1 60BON 1,4MF06,71,2006,5,26,5/26/2006 18:32
4MF06 72 1 60BON 1,4MF06,72,2006,5,26,5/26/2006 19:36
4MF06 73 1 60BON 1,4MF06,73,2006,5,26,5/26/2006 20:47
4MF06 74 1 60BON 1,4MF06,74,2006,5,26,5/26/2006 21:54
4MF06 75 1 60BON 1,4MF06,75,2006,5,26,5/26/2006 22:57
4MF06 76 1 60BON 1,4MF06,76,2006,5,26,5/26/2006 23:59
4MF06 77 1 60BON 1,4MF06,77,2006,5,27,5/27/2006 2:05
4MF06 78 1 60BON 1,4MF06,78,2006,5,27,5/27/2006 3:06
4MF06 80 1 60BON 1,4MF06,80,2006,5,27,5/27/2006 5:24
4MF06 81 1 60BON 1,4MF06,81,2006,5,27,5/27/2006 6:32
4MF06 82 1 60BON 1,4MF06,82,2006,5,27,5/27/2006 7:39
4MF06 83 1 60BON 1,4MF06,83,2006,5,27,5/27/2006 8:48
4MF06 84 1 60BON 1,4MF06,84,2006,5,27,5/27/2006 10:47
4MF06 85 1 60BON 1,4MF06,85,2006,5,27,5/27/2006 11:46
4MF06 86 1 60BON 1,4MF06,86,2006,5,27,5/27/2006 12:48
4MF06 87 1 60BON 1,4MF06,87,2006,5,27,5/27/2006 13:53
4MF06 88 1 60BON 1,4MF06,88,2006,5,27,5/27/2006 14:58
4MF06 89 1 60BON 1,4MF06,89,2006,5,27,5/27/2006 16:01
4MF06 90 1 60BON 1,4MF06,90,2006,5,27,5/27/2006 17:03
4MF06 91 1 60BON 1,4MF06,91,2006,5,27,5/27/2006 18:28
4MF06 92 1 60BON 1,4MF06,92,2006,5,27,5/27/2006 19:28
4MF06 93 1 60BON 1,4MF06,93,2006,5,27,5/27/2006 20:31
4MF06 94 1 60BON 1,4MF06,94,2006,5,27,5/27/2006 21:36
4MF06 95 1 60BON 1,4MF06,95,2006,5,27,5/27/2006 22:38
4MF06 96 1 60BON 1,4MF06,96,2006,5,27,5/27/2006 23:40
4MF06 97 1 60BON 1,4MF06,97,2006,5,28,5/28/2006 0:41
4MF06 98 1 60BON 1,4MF06,98,2006,5,28,5/28/2006 1:41
4MF06 99 1 60BON 1,4MF06,99,2006,5,28,5/28/2006 2:43
4MF06 100 1 60BON 1,4MF06,100,2006,5,28,5/28/2006 3:45
4MF06 101 1 60BON 1,4MF06,101,2006,5,28,5/28/2006 4:53
4MF06 102 1 60BON 1,4MF06,102,2006,5,28,5/28/2006 5:55
4MF06 103 1 60BON 1,4MF06,103,2006,5,28,5/28/2006 6:58
4MF06 104 1 60BON 1,4MF06,104,2006,5,28,5/28/2006 8:01
4MF06 105 1 60BON 1,4MF06,105,2006,5,28,5/28/2006 9:04
4MF06 106 1 60BON 1,4MF06,106,2006,5,28,5/28/2006 10:06
4MF06 107 1 60BON 1,4MF06,107,2006,5,28,5/28/2006 11:14
4MF06 108 1 60BON 1,4MF06,108,2006,5,28,5/28/2006 12:21
4MF06 109 1 60BON 1,4MF06,109,2006,5,28,5/28/2006 13:29
4MF06 110 1 60BON 1,4MF06,110,2006,5,28,5/28/2006 14:38
4MF06 111 1 60BON 1,4MF06,111,2006,5,28,5/28/2006 15:40
4MF06 112 1 60BON 1,4MF06,112,2006,5,28,5/28/2006 16:39
4MF06 113 1 60BON 1,4MF06,113,2006,5,28,5/28/2006 17:48
4MF06 114 1 60BON 1,4MF06,114,2006,5,28,5/28/2006 18:58
4MF06 115 1 60BON 1,4MF06,115,2006,5,28,5/28/2006 20:03
4MF06 116 1 60BON 1,4MF06,116,2006,5,28,5/28/2006 21:05
4MF06 117 1 60BON 1,4MF06,117,2006,5,28,5/28/2006 22:16
4MF06 118 1 60BON 1,4MF06,118,2006,5,28,5/28/2006 23:04
4MF06 119 1 60BON 1,4MF06,119,2006,5,29,5/29/2006 0:09
4MF06 120 1 60BON 1,4MF06,120,2006,5,29,5/29/2006 1:15
4MF06 121 1 60BON 1,4MF06,121,2006,5,29,5/29/2006 2:21
4MF06 122 1 60BON 1,4MF06,122,2006,5,29,5/29/2006 3:25
4MF06 123 1 60BON 1,4MF06,123,2006,5,29,5/29/2006 4:50
4MF06 124 1 60BON 1,4MF06,124,2006,5,29,5/29/2006 5:53
4MF06 125 1 60BON 1,4MF06,125,2006,5,29,5/29/2006 6:59
4MF06 126 1 60BON 1,4MF06,126,2006,5,29,5/29/2006 8:06
4MF06 127 1 60BON 1,4MF06,127,2006,5,29,5/29/2006 9:00
4MF06 128 1 60BON 1,4MF06,128,2006,5,29,5/29/2006 10:03
4MF06 129 1 60BON 1,4MF06,129,2006,5,29,5/29/2006 11:06
4MF06 130 1 60BON 1,4MF06,130,2006,5,29,5/29/2006 12:09
4MF06 131 1 60BON 1,4MF06,131,2006,5,29,5/29/2006 13:27
4MF06 132 1 60BON 1,4MF06,132,2006,5,29,5/29/2006 15:57
4MF06 133 1 60BON 1,4MF06,133,2006,5,29,5/29/2006 17:46
4MF06 134 1 60BON 1,4MF06,134,2006,5,29,5/29/2006 19:35
4MF06 135 1 60BON 1,4MF06,135,2006,5,29,5/29/2006 21:35
4MF06 136 1 60BON 1,4MF06,136,2006,5,29,5/29/2006 23:22
4MF06 137 1 60BON 1,4MF06,137,2006,5,30,5/30/2006 1:54
4MF06 138 1 60BON 1,4MF06,138,2006,5,30,5/30/2006 2:59
4MF06 139 1 60BON 1,4MF06,139,2006,5,30,5/30/2006 4:14
4MF06 140 1 60BON 1,4MF06,140,2006,5,30,5/30/2006 5:19
4MF06 141 1 60BON 1,4MF06,141,2006,5,30,5/30/2006 6:29
4MF06 142 1 60BON 1,4MF06,142,2006,5,30,5/30/2006 7:39
4MF06 143 1 60BON 1,4MF06,143,2006,5,30,5/30/2006 8:52
4MF06 144 1 60BON 1,4MF06,144,2006,5,30,5/30/2006 10:45
4MF06 145 1 60BON 1,4MF06,145,2006,5,30,5/30/2006 12:43
4MF06 146 1 60BON 1,4MF06,146,2006,5,30,5/30/2006 14:44
4MF06 147 1 60BON 1,4MF06,147,2006,5,30,5/30/2006 15:54
4MF06 148 1 60BON 1,4MF06,148,2006,5,30,5/30/2006 16:58
4MF06 149 1 60BON 1,4MF06,149,2006,5,30,5/30/2006 18:12
4MF06 150 1 60BON 1,4MF06,150,2006,5,30,5/30/2006 20:02
4MF06 151 1 60BON 1,4MF06,151,2006,5,30,5/30/2006 21:09
4MF06 152 1 60BON 1,4MF06,152,2006,5,30,5/30/2006 22:11
4MF06 153 1 60BON 1,4MF06,153,2006,5,30,5/30/2006 23:10
4MF06 154 1 60BON 1,4MF06,154,2006,5,31,5/31/2006 2:25
4MF06 155 1 60BON 1,4MF06,155,2006,5,31,5/31/2006 3:29
